BOX_ID	TAG_ID	BOX_DAT1	BOX_DAT2	BOX_NUMITEMS	BOX_CLASS	BOX_COMM	\r\n\
C001	04:ba:08:0a:85:32:84		Video	1	BETACAM	Así se hizo	\r\n\
C002			Libro	1	MUSICA	Guitar Player	\r\n\
C003			Libro		Cómic	Moulinsard	\r\n\
C004			Caja Verde Amena	1	Revistas		\r\n\
C005			Ropa		Toallas	Toallas	\r\n\
C006			Ropa		Sábanas	Sábanas	\r\n\
C007			Software		Utilidades	Quarterdeck	\r\n\
C008			Hardware		Sonido	Afinity	\r\n\
C009			Recuerdos	1	Decoración	Nature	\r\n\
C010			Documentación		Varios		\r\n\
C011			Varios		Varios		\r\n\
C013			Hardware		Teclado PC AT	Esta caja se CAMBIÓ	\r\n\
C014							\r\n\
C015							\r\n\
C016			Cintas Vídeo	Beta			\r\n\
C017			Libro			Salvat	\r\n\
C018			Bricolaje				\r\n\
C019			Bricolaje	22			\r\n\
C020			Bricolaje	17			\r\n\
C021				3			\r\n\
C022							\r\n\
C023							\r\n\
C024				6			\r\n\
C025							\r\n\
C026							\r\n\
C027							\r\n\
C028							\r\n\
C030							\r\n\
C031							\r\n\
C032							\r\n\
C033							\r\n\
C034							\r\n\
C035							\r\n\
C036							\r\n\
C037							\r\n\
C038				18-24			\r\n\
C039				1-75			\r\n\
C040				76-150			\r\n\
C041							\r\n\
C042							\r\n\
C043							\r\n\
C044							\r\n\
C045							\r\n\
C046							\r\n\
C047							\r\n\
C048				151-176			\r\n\
C049							\r\n\
C050							\r\n\
C051							\r\n\
C052							\r\n\
C053							\r\n\
C054							\r\n\
C055							\r\n\
C056							\r\n\
C057							\r\n\
C058							\r\n\
C059							\r\n\
C060							\r\n\
C061							\r\n\
C062							\r\n\
C063							\r\n\
C064							\r\n\
C065							\r\n\
C066							\r\n\
C067							\r\n\
C068							\r\n\
C068 (bis)							\r\n\
C069							\r\n\
C069 (bis)							\r\n\
C070							\r\n\
C071							\r\n\
C072							\r\n\
C073							\r\n\
C074							\r\n\
C075							\r\n\
C080							\r\n\
C081							\r\n\
C082							\r\n\
C083							\r\n\
LP-1			Discos Vinilo				\r\n\
LP-2			Discos Vinilo				\r\n\
LP-3			Discos Vinilo				\r\n\
LP-5			Discos Vinilo				\r\n\
LP-6			Discos Vinilo				\r\n\
LP-7			Discos Vinilo				\r\n\
LP-8			Discos Vinilo				\r\n\
LP-9			Discos Vinilo				\r\n\
C084							\r\n\
C100							\r\n\
C100							\r\n\
D001				4			\r\n\
D002				4			\r\n\
D003							\r\n\
D004				1			\r\n\
D005				1	HARD		\r\n\
D006					Documentos		\r\n\
D007				2	Varios		\r\n\
D008					Documentos		\r\n\
D009					Software		\r\n\
D010					Documentos		\r\n\
D011					Varios		\r\n\
D012					Software		\r\n\
E001				50			\r\n\
E002							\r\n\
E002							\r\n\
